product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,profit_per_unit,discount_percentage,profit_margin_value,discount_flag,stock_range
567671,Biscuits,Snacks & Munchies,Nagar LLC,418.4800109863281,643.8200073242188,35.0,90,12,90,225.33999633789065,0.3500046500176758,146.46800384521484,1,78
578097,Nuts,Snacks & Munchies,Jha Group,267.6099853515625,411.7099914550781,35.0,90,22,75,144.10000610351562,0.3500036654302048,93.66349487304687,1,53
585299,Pet Treats,Pet Care,"Sharma, Chandra and Prashad",799.4600219726562,1229.93994140625,35.0,365,13,50,430.47991943359375,0.3500007642173204,279.8110076904297,1,37
587420,Cookies,Snacks & Munchies,Raj and Sons,357.4200134277344,549.8800048828125,35.0,90,22,50,192.45999145507807,0.3500036185096313,125.09700469970703,1,28
587645,Vitamins,Pharmacy,"Sura, Pillay and Mammen",801.8099975585938,1002.260009765625,20.0,365,18,90,200.45001220703125,0.1999980147406118,160.36199951171875,1,72
589812,Detergent,Household Care,Bir PLC,163.02999877929688,217.3699951171875,25.0,365,22,52,54.33999633789063,0.2499884876410615,40.75749969482422,1,30
592784,Biscuits,Snacks & Munchies,"Andra, Mander and Kari",280.3500061035156,431.30999755859375,35.0,90,27,64,150.95999145507812,0.3500034599466248,98.12250213623047,1,37
600767,Toothpaste,Personal Care,Balan Group,722.4199829101562,1111.4200439453125,35.0,365,22,68,389.00006103515625,0.3500027403269479,252.84699401855468,1,46
602241,Nuts,Snacks & Munchies,Bahl-Pau,976.5499877929688,1502.3800048828125,35.0,90,12,75,525.8300170898438,0.3499980134059752,341.79249572753906,1,63
604184,Toilet Cleaner,Household Care,"Gaba, Sodhi and Choudhary",397.5499877929688,530.0700073242188,25.0,365,24,84,132.52001953125,0.2500047497503359,99.3874969482422,1,60
606256,Frozen Biryani,Instant & Frozen Food,Agate Ltd,369.2799987792969,615.469970703125,40.0,180,16,57,246.18997192382807,0.4000032229721555,147.71199951171874,1,41
611575,Frozen Pizza,Instant & Frozen Food,"Bhat, Nigam and Hayer",482.05999755859375,803.4299926757812,40.0,180,25,87,321.3699951171875,0.3999975082419834,192.82399902343752,1,62
613942,Pet Treats,Pet Care,"Dyal, Saraf and Goel",545.0,838.4600219726562,35.0,365,28,72,293.46002197265625,0.3499988243711714,190.75,1,44
615545,Soap,Personal Care,Barman Inc,448.1600036621094,689.47998046875,35.0,365,20,67,241.31997680664065,0.350002877012581,156.85600128173826,1,47
621677,Frozen Biryani,Instant & Frozen Food,Sabharwal-Mital,317.79998779296875,529.6699829101562,40.0,180,15,71,211.8699951171875,0.4000037796235195,127.1199951171875,1,56
623234,Frozen Biryani,Instant & Frozen Food,Chakrabarti-Batra,329.7900085449219,549.6500244140625,40.0,180,13,72,219.86001586914065,0.400000011104367,131.91600341796877,1,59
642612,Pet Treats,Pet Care,Pillay-Ahuja,517.030029296875,795.4299926757812,35.0,365,16,57,278.39996337890625,0.3499993285925573,180.96051025390625,1,41
644847,Salt,Grocery & Staples,"Jhaveri, Kata and Kapur",622.8099975585938,732.719970703125,15.0,365,24,52,109.90997314453124,0.150002698901547,93.42149963378905,1,28
647462,Lotion,Personal Care,"Balan, Samra and Sekhon",326.4200134277344,502.1799926757813,35.0,365,22,64,175.75997924804688,0.3499939898273118,114.24700469970702,1,42
652118,Frozen Biryani,Instant & Frozen Food,Agate and Sons,22.040000915527344,36.72999954223633,40.0,180,19,55,14.689998626708984,0.3999455161935614,8.816000366210938,1,36
654297,Potatoes,Fruits & Vegetables,Chandran-Dass,13.25,17.670000076293945,25.0,3,20,86,4.420000076293945,0.2501414859767778,3.3125,1,66
654623,Chips,Snacks & Munchies,Pradhan and Sons,422.1400146484375,649.4500122070312,35.0,90,18,76,227.30999755859372,0.3500038390731941,147.7490051269531,1,58
658389,Popcorn,Snacks & Munchies,"Chanda, Som and Vohra",152.5500030517578,234.69000244140625,35.0,90,22,68,82.13999938964844,0.3499936023485102,53.39250106811523,1,46
659290,Cheese,Dairy & Breakfast,Kapadia-D’Alia,319.3399963378906,399.1700134277344,20.0,7,18,66,79.83001708984375,0.1999900152928099,63.86799926757813,1,48
